pIC50,Predictions
7.3979400086720375,4.90084478148355
2.090000000087678,5.404394948655254
3.462180904926726,5.936975413101687
4.522878745280337,5.537475731450868
7.0835460514500745,6.412546287668268
4.903089986991944,6.364770346999187
1.0,5.894591409241685
7.6020599913279625,6.055164154207473
6.767003889607846,6.350993803517375
6.6439741428068775,6.271586577309397
6.0,6.814150875259444
6.568636235841013,5.8817385647752785
6.406713932979542,7.244618477275002
7.337242168318426,6.133048512905988
6.096367483915762,6.006372335580605
3.0018714928717336,3.9252065004807815
6.431798275933005,6.202856458116719
7.4800408192479315,5.688904016800655
9.320027305722581,7.854748576215089
3.55129368009492,4.256874312954703
7.892790030352131,6.973584831314272
4.801342913045577,5.518262866133162
8.0762380391713,6.328289764875462
6.7447274948966935,5.7156024745129725
3.252355180671752,4.742365757444585
6.795880017344075,5.3883068844744395
7.841637507904751,6.2100434903335415
8.339134521996131,4.842650704101222
7.2441251443275085,5.037802971541777
4.928117992693875,5.1734944675618655
7.2441251443275085,6.508047063352006
6.6307841425898575,5.9464169012755725
3.0,5.345663127895588
6.3436142809413125,5.733869048650037
5.0,5.919198245270942
4.779891911959945,5.672559701214528
2.6777807052660805,4.552100033610514
7.721246399047171,5.937768284703966
7.6777807052660805,5.473484185233427
6.6020599913279625,7.523091467765901
6.394694953858891,7.308169853703564
3.718739312944987,4.554322917168385
6.987162775294828,6.025251396929021
7.327902142064283,6.5384623877491475
7.337242168318426,5.996926524473286
4.698970004336019,6.060622243812077
3.8728952016351923,4.908265867418235
7.099086932262331,7.359485204886408
8.236572006437063,5.844929588178949
7.2076083105017466,6.607537102994205
7.73754891026957,6.210223502520904
6.337242168318426,6.075003031574092
4.707743928643524,5.517567256721644
7.267606240177032,6.390880951308577
6.013228265733755,6.149945695758185
4.70245833218184,5.522109009296339
4.167491087293763,5.855472624717503
7.801342913045577,5.809299889512356
9.097018600202498,5.92631317502896
3.42021640338319,6.8103985482100375
7.557520230935552,7.440048570393868
4.697452627512514,5.88123012624855
4.327902142064283,6.4183945067041615
3.6989700043360187,4.5909095079296804
7.075720713938118,7.303166385110744
6.698970004336019,5.8792749836160905
6.026410376572743,6.393983045032028
3.3569999954922864,5.1018860041252685
5.0,6.237412195206436
4.101823516502323,6.223979686083345
7.301029995663981,5.772454609599919
3.0265026912679365,3.9886176353863316
4.494850021680094,4.634202635049175
6.5968794788241825,5.292923266804978
4.718966632752273,5.964201171167761
7.0499760934766735,6.10528637943813
6.826813731587726,6.7561639393689275
6.275724130399211,5.554137410356248
7.366531544420414,5.409242745036786
3.9000000040686618,5.590546003716736
2.6270879970298933,5.425074970059227
6.958607314841775,5.299377625522154
6.490797477668897,6.008992399034046
4.769551078621726,5.280536630980607
8.552997101533837,5.7743500534210614
4.6020599913279625,5.987885861853679
7.251811972993799,6.028390345119014
3.196542884351586,5.773487330760396
9.154901959985743,6.657901424600332
6.442492798094342,6.5294487041760885
4.661543506395395,5.463106761937744
7.180456064458132,7.097105299527789
4.212539525481585,5.157268706733229
8.05551732784983,5.964807810775969
6.769551078621726,6.756950952189248
4.0,4.569968088868119
4.552841968657781,6.070351830903775
6.585026652029182,5.662907526115258
6.050609993355087,6.052728803865291
4.159999981744464,6.280369030994493
8.823908740944319,6.5575252557148875
4.388276691992658,5.42181407542852
4.429457060118103,4.707241073631742
7.267606240177032,5.693563008070042
6.020360587777093,6.213051201114165
4.0,5.943565811806691
8.568636235841012,6.5393648550141705
9.10790539730952,5.882225984745611
6.262807357295263,6.519878324523161
4.755475488429917,5.595963248311606
4.853871964321762,5.265347106740362
4.133712660915805,5.102118290234125
4.221125527997261,5.315432633458516
4.122916743349349,6.197526021511058
6.424812155072339,6.614236063688746
